task1.time,task1.npSTAT5,task2.npSTAT5,task3.npSTAT5
0.0,0.0,0.0,0.0
0.08,1.639598292466766e-06,4.775486768959482e-09,1.6394807453385214e-06
0.16,1.307577353309107e-05,3.7817645938214705e-08,1.3068356436437822e-05
0.24,4.4028555443754975e-05,1.271020452145106e-07,4.3945455272848996e-05
0.32,0.00010424710986303948,3.003520874078044e-07,0.00010378719542066712
0.4,0.00020369658001431138,5.850569348076828e-07,0.0002019674855477653
0.48,0.00035280625790795015,1.0084728910421225e-06,0.00034771749373423226
0.56,0.0005627725471703041,1.5976248192649626e-06,0.0005501252917365488
0.64,0.000845909678196281,2.379307718509353e-06,0.0008181353798213948
0.72,0.0012160411135162031,3.3800882598174634e-06,0.0011605480973140062
0.8,0.0016889256975737954,4.626306414853087e-06,0.0015860189291622877
0.88,0.002282711991927818,6.144077050006486e-06,0.0021030577093500823
0.96,0.0030184146186873575,7.959291494080212e-06,0.0027200277272963393
1.04,0.003920406459709028,1.0097619115712105e-05,0.003445144751318106
1.12,0.005016920435716544,1.258450891284368e-05,0.004286475968195051
1.2,0.006340554557154775,1.5445191059888446e-05,0.005251938846911777
1.28,0.00792877405037533,1.8704678509787003e-05,0.006349299935421861
1.36,0.009824403773911979,2.2387768582110716e-05,0.0075861735955253815
1.44,0.012076103987275206,2.6519044540326002e-05,0.008970020682168284
1.52,0.014738822825276563,3.1122877174257585e-05,0.010508147175704948
1.6,0.017874217919206657,3.622342637029483e-05,0.012207702773015285
1.68,0.021551039853154663,4.184464268556095e-05,0.014075679443755993
1.76,0.025845470039514734,4.801026892424614e-05,0.016118909961374647
1.84,0.03084140413845004,5.474384171015929e-05,0.018344066415316995
1.92,0.036630674120218754,6.206869305939257e-05,0.020757658707192463
2.0,0.043313200712248486,7.000795194836034e-05,0.023366033041519976
2.08,0.05099706703968038,7.85845458785088e-05,0.0261753704205652
2.16,0.0597985068397228,8.782120243923481e-05,0.02919168514942173
2.24,0.06984179938996193,9.774045086851151e-05,0.032420823355135346
2.32,0.08125906266633212,0.00010836462360898157,0.03586846152860443
2.4,0.0941899389421174,0.00011971585786066827,0.03954010509777499
2.48,0.10878116688568998,0.00013181609712643668,0.043441087039107075
2.56,0.125186033937077,0.0001446870927719249,0.04757656653228445
2.64,0.14356370466698734,0.00015835040553987897,0.051951527666403916
2.72,0.1640784229810797,0.00017282740712985909,0.05657077820498165
2.8000000000000003,0.18689858594467,0.00018813928166987043,0.06143894841524755
2.88,0.21219568701409072,0.00020430702730765235,0.06656048996884145
2.96,0.24014312813787442,0.00022135145765974132,0.07193967492001296
3.04,0.27091491831929054,0.00023929320338862754,0.07758059476754561
3.12,0.30468425458827164,0.00025815271365339445,0.08348715960755458
3.2,0.3416219694823783,0.00027795025765386564,0.08966309737812705
3.2800000000000002,0.38189488057336646,0.00029870592608961615,0.09611195321429548
3.36,0.4256640619499268,0.0003204396326651228,0.10283708890817711
3.44,0.47308303743167923,0.0003431711155558451,0.10984168248804045
3.52,0.5242959076492107,0.0003669199388693836,0.1171287277760666
3.6,0.5794354382944223,0.00039170549412269795,0.12470103432252233
3.68,0.6386211383681096,0.00041754700164789297,0.13256122730974523
3.7600000000000002,0.7019573511222684,0.00044446351209120525,0.14071174758121985
3.84,0.7695313927862272,0.0004724739077466133,0.1491548518208895
3.92,0.8414117738241355,0.0005015969040890376,0.15789261291564438
4.0,0.9176465460998968,0.0005318510510230542,0.16692692037570098
4.08,0.9982618220204745,0.0005632547344470287,0.17625948090089555
4.16,1.083260515066372,0.0005958261774278559,0.18589181911283195
4.24,1.1726213584172898,0.0006295834417671667,0.1958252784964237
4.32,1.2662982405077832,0.0006645444291234466,0.20606102238789684
4.4,1.364219931535963,0.0007007268825629181,0.21660003509436276
4.48,1.4662902725644784,0.0007381483876306292,0.22744312323076846
4.5600000000000005,1.5723887832794328,0.0007768263738774558,0.23859091719757064
4.64,1.6823718709555002,0.0008167781158810719,0.25004387275920087
4.72,1.7960738662184204,0.0008580207347376008,0.26180227272086654
4.8,1.9133096467112447,0.0009005711990348421,0.2738662289597444
4.88,2.033877131761894,0.0009444463262935176,0.28623568446064873
4.96,2.1575601028424063,0.0009896627838976704,0.2989104149398004
5.04,2.2841312203663313,0.0010362370904650772,0.3118900322073962
5.12,2.4133556664316504,0.0010841856167440845,0.32517398456319385
5.2,2.544994245845867,0.0011335245868850994,0.33876156237141813
5.28,2.678806677123185,0.0011842700793194643,0.3526518970392948
5.36,2.8145547851578794,0.0012364380278937004,0.3668439679234545
5.44,2.952005274664783,0.001290044222754717,0.38133660128407015
5.5200000000000005,3.090932070559951,0.001345104311294986,0.39612847685262315
5.6000000000000005,3.231118423906283,0.0014016337990803225,0.41121812790701956
5.68,3.372358523140006,0.0014596480505363343,0.426603947060505
5.76,3.5144583887765584,0.0015191622899713394,0.4422841872435424
5.84,3.657236698675068,0.0015801916019110276,0.4582569673651941
5.92,3.800525295350544,0.0016427509322887875,0.4745202735157195
6.0,3.944169081417756,0.001706855088316471,0.4910719649388116
6.08,4.088025772610691,0.0017725187398954846,0.5079097753026189
6.16,4.231965558987839,0.0018397564190219809,0.5250313187593522
6.24,4.375870626220336,0.0019085825211793237,0.5424340916049389
6.32,4.519634343091598,0.0019790113037859826,0.5601154779454944
6.4,4.663160594325701,0.002051056889379381,0.5780727521485417
6.48,4.806363039674298,0.002124733264000157,0.5963030838501898
6.5600000000000005,4.949164352710299,0.0022000542734005265,0.6148035411449498
6.640000000000001,5.091495431396971,0.0022770336324035943,0.6335710954908197
6.72,5.233294703182282,0.0023556849173420433,0.6526026246898318
6.8,5.374507437298446,0.0024360215610530816,0.6718949167803415
6.88,5.515085069164549,0.0025180568675256085,0.6914446760233393
6.96,5.654984648878913,0.002601803998666841,0.7112485251250514
7.04,5.79416831490656,0.002687275970419074,0.7313030082894055
7.12,5.93260254807244,0.002774485667904528,0.7516045983031763
7.2,6.070258158119311,0.002863445829840728,0.7721496998513503
7.28,6.20710906736101,0.002954169046147419,0.7929346505563046
7.36,6.343133151567069,0.0030466677711930403,0.8139557282296304
7.44,6.478310453063136,0.003140954307053902,0.835209154647731
7.5200000000000005,6.612624419880001,0.003237040802214589,0.8566910978901308
7.6000000000000005,6.7460602358799235,0.0033349392635832744,0.8783976773597111
7.68,6.878605616436031,0.0034346615369724985,0.9003249659196148
7.76,7.010249806177199,0.003536219307525817,0.9224689972864452
7.84,7.140983965660778,0.003639624111049277,0.9448257673278108
7.92,7.270800436209851,0.003744887310049874,0.9673912341608584
8.0,7.399693223446229,0.003852020097337346,0.9901613301587759
8.08,7.527657188563268,0.003961033505534002,1.0131319603225917
8.16,7.65468857268177,0.00407193837855637,1.0362990019281415
8.24,7.780784376148337,0.004184745379675595,1.059658316923469
8.32,7.905942586808014,0.004299464997176481,1.0832057506844466
8.4,8.030161889632577,0.004416107512162747,1.1069371315401357
8.48,8.15344168036389,0.00453468301193075,1.130848280239951
8.56,8.275781914638083,0.0046552013898336474,1.1549350124088456
8.64,8.39718311447314,0.004777672310496575,1.1791931362074881
8.72,8.517646247659055,0.004902105229047843,1.2036184590885428
8.8,8.637172725379854,0.0050285093835794655,1.228206794257618
8.88,8.755764349921513,0.005156893739592386,1.2529539563663143
8.96,8.873423249149496,0.005287267053619103,1.277855765084517
9.040000000000001,8.99015188780647,0.005419637842551197,1.3029080559801294
9.120000000000001,9.105952977604494,0.00555401437198124,1.3281066743338996
9.200000000000001,9.220829494038387,0.005690404613499628,1.3534474754694288
9.28,9.334784636573845,0.005828816183319399,1.37892633951465
9.36,9.44782182091656,0.005969256568651055,1.404539163864088
9.44,9.559944550442594,0.006111732920267758,1.4302818607233347
9.52,9.671156498094541,0.00625625210158201,1.4561503745571927
9.6,9.78146166752077,0.006402820494173371,1.4821406738680116
9.68,9.890863856206646,0.00655144430319702,1.5082487464610295
9.76,9.999366979653582,0.006702129427224433,1.5344706185851236
9.84,10.106975465231773,0.006854881398710769,1.5608023458750184
9.92,10.213693368149391,0.007009705374795746,1.5872400096579626
10.0,10.319524854641775,0.007166606052089908,1.6137797313317912
10.08,10.424474348981896,0.007325587912973956,1.6404176683840734
10.16,10.52854633001109,0.007486655001017514,1.6671500096819194
10.24,10.631745127957057,0.0076498109700122606,1.6939729843558244
10.32,10.734075215859773,0.007815059093433383,1.7208828638507487
10.4,10.835541222599215,0.007982402226402605,1.7478759556466363
10.48,10.936147648755961,0.008151842802736843,1.7749486076889232
10.56,11.035899069832265,0.008323382835352373,1.8020972150858257
10.64,11.134800121421755,0.008497023936850211,1.829318212828039
10.72,11.232855412674077,0.008672767444395333,1.8566080767069422
10.8,11.330069573445678,0.00885061403466681,1.883963333198143
10.88,11.426447253261491,0.009030564022408236,1.9113805517187368
10.96,11.52199309950659,0.009212617271106279,1.938856342948844
11.040000000000001,11.616711745253381,0.00939677341423248,1.9663873706007111
11.120000000000001,11.710607836459596,0.00958303154345655,1.9939703436429472
11.200000000000001,11.803686048390992,0.009771390195583846,2.021602012822927
11.28,11.895950997311726,0.009961847527924618,2.0492791832688693
11.36,11.987407305705172,0.010154401294476017,2.076998706949683
11.44,12.078059652342219,0.010349049178657657,2.1047574783091587
11.52,12.167912640238258,0.01054578794549674,2.132552446394454
11.6,12.256970882638912,0.01074461410680636,2.1603806078260224
11.68,12.345239003437568,0.010945523744868301,2.188239000200993
11.76,12.432721610082929,0.011148512786369162,2.2161247165981344
11.84,12.519423291537263,0.01135357669304323,2.2440349004416125
11.92,12.605348631260624,0.01156071033492328,2.271966744644619
12.0,12.690502202446702,0.011769908298677823,2.2999174910483857
12.08,12.774888562792526,0.011981164814139158,2.3278844027603522
12.16,12.858512257072109,0.012194474139230789,2.3558648297841325
12.24,12.941377816450947,0.012409829685354604,2.383856159279772
12.32,13.02348975513596,0.012627224699768838,2.4118558289594683
12.4,13.104852571033035,0.012846652096618633,2.439861314379786
12.48,13.185470752839706,0.013068104621832055,2.467870117849355
12.56,13.265348768549272,0.013291574721558489,2.495879831238681
12.64,13.344491066952733,0.013517054394665533,2.523888078475059
12.72,13.422902085031467,0.013744535438822172,2.5518925318490404
12.8,13.50058624756436,0.013974009386994236,2.5798908913558365
12.88,13.577547953757005,0.01420546766284695,2.60788090626781
12.96,13.653791589519217,0.014438901275563281,2.635860389834934
13.040000000000001,13.729321532181286,0.0146743010673649,2.663827191326204
13.120000000000001,13.80414213053768,0.014911657663239195,2.6917792051909877
13.200000000000001,13.878257718797027,0.015150961477380312,2.7197143546790774
13.280000000000001,13.95167261260092,0.015392202726319052,2.7476306209577044
13.36,14.02439110996742,0.015635371446434138,2.775526027443576
13.44,14.096417508081155,0.01588045749620761,2.803398638135483
13.52,14.167756061629287,0.01612745056941131,2.831246558795827
13.6,14.238411014816101,0.01637634007885202,2.8590679296892656
13.68,14.308386592460336,0.016627115427122953,2.8868609412560193
13.76,14.377687000293404,0.016879765828116934,2.914623821174658
13.84,14.446316454094559,0.017134280360787398,2.94235483720483
13.92,14.514279113300068,0.017390647910071277,2.9700522947989763
14.0,14.581579131853678,0.017648857190577596,2.997714534933776
14.08,14.64822064459403,0.01790889692394822,3.0253399430519337
14.16,14.714207767075951,0.01817075566790438,3.0529269399270302
14.24,14.779544616847604,0.01843442187745706,3.0804739836215154
14.32,14.844235267664173,0.0186998837217418,3.107979564815224
14.4,14.908283782737128,0.01896712946569438,3.1354422106487387
14.48,14.971694207176238,0.019236147232388666,3.162860487252863
14.56,15.034470567434354,0.019506925046543062,3.1902329935620517
14.64,15.096616875927033,0.019779450733031088,3.217558362682345
14.72,15.15813712151917,0.020053711929484536,3.2448352573860313
14.8,15.219035275652969,0.020329696479949356,3.2720623767658883
14.88,15.27931529152875,0.020607392039900144,3.2992384519290385
14.96,15.338981103738083,0.020886786202754155,3.3263622450854626
15.040000000000001,15.39803662759708,0.021167866506970542,3.353432549483411
15.120000000000001,15.456485760309358,0.021450620443149614,3.38044818885958
15.200000000000001,15.5143323802661,0.02173503496182482,3.4074080167927567
15.280000000000001,15.571580346981744,0.02202109699921283,3.4343109161777923
15.36,15.628233501134376,0.02230879411309795,3.4611557986332304
15.44,15.684295667050826,0.02259811345429731,3.4879416046770912
15.52,15.73977064824048,0.022889042132067963,3.514667303830682
15.6,15.794662229227589,0.023181567219821685,3.5413318903751256
15.68,15.848974176236299,0.02347567576083995,3.5679343861632513
15.76,15.90271023669354,0.0237713538827848,3.5944738391055084
15.84,15.955874143066472,0.024068588165738734,3.620949324305542
15.92,16.00846960671419,0.02436736574981307,3.6473599417531086
16.0,16.06050031932401,0.02466767330402016,3.673704814518941
16.080000000000002,16.11196995507974,0.024969497451734362,3.699983090520546
16.16,16.162882169659586,0.025272824773789403,3.7261939412049596
16.240000000000002,16.213240601733187,0.02557764181157568,3.752336563745002
16.32,16.263048870902644,0.025883934294663912,3.778410175539379
16.4,16.312310577633053,0.02619168858476303,3.8044140162545506
16.48,16.36102930460029,0.026500891156430013,3.8303473475528196
16.56,16.40920861619466,0.026811528197941834,3.8562094524664783
16.64,16.456852058131847,0.027123585841504493,3.881999638409218
16.72,16.50396315795204,0.027437050164404595,3.907717228451655
16.8,16.550545425279463,0.027751907190160716,3.9333615672148556
16.88,16.596602351309716,0.02806814264396375,3.958932018707364
16.96,16.642137409016197,0.028385742470100873,3.984427967152313
17.04,16.687154053099253,0.02870469252409702,4.009848817712351
17.12,16.731655720065614,0.029024978564396293,4.035193989570472
17.2,16.77564582833227,0.02934658629277344,4.060462921385737
17.28,16.819127778120237,0.02966950135496389,4.085655069167667
17.36,16.86210495151369,0.029993709341294035,4.110769908535189
17.44,16.904580713269837,0.03031919591875683,4.135806931482735
17.52,16.94655841044708,0.030645946530726904,4.16076564390006
17.6,16.988041370826277,0.03097394662235269,4.185645568865129
17.68,17.029032904837923,0.03130318159734017,4.210446244971794
17.76,17.069536305001034,0.03163363681114628,4.235167230040939
17.84,17.109554846721675,0.031965297571849044,4.259808093218953
17.92,17.149091788312163,0.03229814914370188,4.284368418430116
18.0,17.18815036866076,0.03263217684491976,4.308847804379183
18.080000000000002,17.226733809736572,0.032967365806240816,4.333245863908496
18.16,17.26484531589483,0.03330370117346294,4.357562227779114
18.240000000000002,17.302488074183444,0.03364116805213169,4.381796534607655
18.32,17.33966525455385,0.03397975150858588,4.405948438034279
18.400000000000002,17.376380008710953,0.03431943657100303,4.430017604397463
18.48,17.412635471298355,0.034660208227676514,4.454003713607786
18.56,17.448434759614887,0.03500205141183349,4.477906459948198
18.64,17.48378097369202,0.03534495105203278,4.501725545683445
18.72,17.51867719638915,0.03568889202974238,4.525460686281837
18.8,17.553126493236423,0.036033859192825306,4.549111608528756
18.88,17.587131912664123,0.03637983735654307,4.572678052497348
18.96,17.620696485998142,0.036726811304558966,4.5961597688951175
19.04,17.653823227596607,0.0370747657908034,4.619556517004906
19.12,17.68651513516898,0.03742368554196657,4.642868067550195
19.2,17.718775188952563,0.03777355525167232,4.666094201341205
19.28,17.75060635250544,0.03812435958801166,4.689234712382038
19.36,17.78201157255096,0.03847608319261008,4.712289401435619
19.44,17.812993779155427,0.038828710681638186,4.735258078896913
19.52,17.84355588649849,0.03918222664682232,4.758140564865618
19.6,17.87370079095709,0.039536615688490734,4.780936688882233
19.68,17.90343137277542,0.03989186241932564,4.803646295812201
19.76,17.932750495682257,0.040247951337617355,4.826269229901304
19.84,17.96166100701385,0.04060486696752107,4.848805347105775
19.92,17.99016573854733,0.04096259381673528,4.871254511433884
20.0,18.018267504653508,0.04132111637769446,4.89361659467287
20.080000000000002,18.04596910387152,0.04168041912876125,4.915891476115853
20.16,18.073273318564702,0.04204048658860918,4.938079042288762
20.240000000000002,18.100182915018884,0.042401303275008725,4.960179203705408
20.32,18.126700644861423,0.04276285360647417,4.982191862763932
20.400000000000002,18.15282924181717,0.04312512204224338,5.00411692476952
20.48,18.178571424410368,0.04348809303709885,5.025954306922709
20.56,18.2039298953116,0.04385175104278493,5.047703932841904
20.64,18.22890734139668,0.04421608050942531,5.069365732314157
20.72,18.253506433805576,0.044581065923780416,5.090939641045926
20.8,18.277729828001295,0.044946691760966405,5.112425611887952
20.88,18.301580165102422,0.04531294246568106,5.13382361633891
20.96,18.32506007174682,0.045679802509710044,5.155133595195826
21.04,18.348172155609852,0.0460472563723113,5.176355511863465
21.12,18.370919010664863,0.04641528854175503,5.197489335308713
21.2,18.39330321558008,0.0467838835168638,5.218535039861907
21.28,18.41532733378084,0.04715302581549019,5.2394926050181505
21.36,18.436993913511913,0.04752269996407597,5.260362015238645
21.44,18.458305487899757,0.04789289050168183,5.28114329375857
21.52,18.479264574208926,0.048263581986920684,5.301836421184749
21.6,18.49987367541923,0.048634758996968515,5.322441400187918
21.68,18.52013527977481,0.04900640612912343,5.342958239282218
21.76,18.54005186035714,0.04937850800236443,5.363386951766846
21.84,18.5596258754158,0.04975104925413621,5.3837275555732464
21.92,18.57885976842938,0.050124014551467325,5.403980073112309
22.0,18.597755968166403,0.05049738858765921,5.4241445420101755
22.080000000000002,18.616316888850395,0.05087115608272827,5.4442209982808105
22.16,18.63454493506212,0.051245301785986366,5.464209474194511
22.240000000000002,18.652442489492948,0.05161981047758875,5.484110011929859
22.32,18.670011923418734,0.05199466697008215,5.503922657837353
22.400000000000002,18.687255593810367,0.052369856106260895,5.52364746231291
22.48,18.704175843400467,0.05274536276888142,5.543284479671404
22.56,18.720775000750116,0.05312117187658354,5.562833770086961
22.64,18.737055380315546,0.05349726838610546,5.582295403919823
22.72,18.7530192838677,0.0538736372941973,5.601669442657399
22.8,18.7686690004282,0.05425026363916188,5.620955956827282
22.88,18.784006801263626,0.05462713250239572,5.640155020493968
22.96,18.799034945743024,0.05500422899482879,5.659266711147127
23.04,18.81375567955246,0.05538153829436374,5.678291109589883
23.12,18.828171234766746,0.055759045618400394,5.69722829982709
23.2,18.842283829921115,0.056136736233043646,5.716078378289226
23.28,18.856095670082947,0.05651459545476882,5.7348414331651165
23.36,18.86960894572346,0.05689260865193723,5.753517557862607
23.44,18.882825835017872,0.057270761243441645,5.772106850030461
23.52,18.89574850322267,0.05764903866961135,5.790609410219759
23.6,18.908379101957834,0.058027426477916554,5.8090253417869135
23.68,18.920719769695996,0.05840591025232772,5.827354750796673
23.76,18.932772631832023,0.05878447563522146,5.845597751299131
23.84,18.94453980075265,0.05916310832882938,5.863754459862699
23.92,18.95602337589248,0.0595417940966868,5.8818249875306945
24.0,18.96722544280182,0.05992051874617413,5.8998094523318665
24.080000000000002,18.9781480757311,0.06029926807945364,5.9177079748046415
24.16,18.98879333558162,0.06067802810003263,5.935520677916752
24.240000000000002,18.999163270574243,0.06105678481949529,5.9532476869848745
24.32,19.009259916317838,0.06143552431727964,5.970889130524985
24.400000000000002,19.019085295877684,0.06181423274216535,5.988445148031168
24.48,19.028641419843918,0.06219289631376177,6.005915867117603
24.560000000000002,19.037930287079362,0.06257150132399579,6.0233014233995235
24.64,19.04695388478746,0.06295003413859986,6.040601954678461
24.72,19.055714185873114,0.06332848119859981,6.057817600876073
24.8,19.064213152053327,0.0637068290218029,6.074948503967971
24.88,19.07245273295768,0.06408506385852072,6.0919948079175406
24.96,19.080434866199347,0.06446317251157666,6.108956663716503
25.04,19.08816147744613,0.06484114175430593,6.125834219317999
25.12,19.095634480491395,0.0652189583895612,6.142627623959983
25.2,19.102855776990406,0.06559660930102923,6.159337030150664
25.28,19.109827257144346,0.06597408145460679,6.175962592223069
25.36,19.11655079959875,0.06635136189977679,6.1925044662784865
25.44,19.12302827127657,0.06672843777098414,6.208962810129894
25.52,19.129261527570637,0.06710529628901192,6.225337784876509
25.6,19.13525241241407,0.06748192476235723,6.241629554631099
25.68,19.14100275835068,0.0678583102854363,6.257838280607162
25.76,19.14651438657683,0.06823444015723269,6.273964127751372
25.84,19.151789102241185,0.0686103021546396,6.290007262556464
25.92,19.156828706347518,0.06898588389534135,6.305967853011522
26.0,19.16163498589627,0.0693611730860931,6.321846068552261
26.080000000000002,19.166209716756583,0.06973615752386504,6.337642080011309
